Contents

1 List of tags

1.1 acacia_logs
1.2 anvil
1.3 armadillo_food
1.4 arrows
1.5 axes
1.6 axolotl_food
1.7 bamboo_blocks
1.8 banners
1.9 bars
1.10 beacon_payment_items
1.11 beds
1.12 bee_food
1.13 birch_logs
1.14 boats
1.15 bookshelf_books
1.16 book_cloning_target
1.17 breaks_decorated_pots
1.18 brewing_fuel
1.19 brewing_potion_inputs
1.20 bundles
1.21 buttons
1.22 camel_food
1.23 camel_husk_food
1.24 candles
1.25 cat_collar_dyes
1.26 cat_food
1.27 cauldron_can_remove_dye
1.28 chains
1.29 cherry_logs
1.30 chest_armor
1.31 chest_boats
1.32 chicken_food
1.33 clonable_maps
1.34 cluster_max_harvestables
1.35 coals
1.36 coal_ores
1.37 compasses
1.38 completes_find_tree_tutorial
1.39 concrete
1.40 concrete_powders
1.41 concrete_slabs
1.42 concrete_stairs
1.43 copper
1.44 copper_chests
1.45 copper_golem_statues
1.46 copper_ores
1.47 copper_tool_materials
1.48 cow_food
1.49 creeper_drop_music_discs
1.50 creeper_igniters
1.51 crimson_stems
1.52 cushions
1.53 dampens_vibrations
1.54 dark_oak_logs
1.55 decorated_pot_ingredients
1.56 decorated_pot_sherds
1.57 diamond_ores
1.58 diamond_tool_materials
1.59 dirt
1.60 doors
1.61 douses_campfires
1.62 drowned_preferred_weapons
1.63 duplicates_allays
1.64 dyes
1.65 eggs
1.66 emerald_ores
1.67 extendable_maps
1.68 fence_gates
1.69 fences
1.70 fishes
1.71 flowers
1.72 foot_armor
1.73 fox_food
1.74 freeze_immune_wearables
1.75 frog_food
1.76 furnace_minecart_fuel
1.77 gaze_disguise_equipment
1.78 glazed_terracotta
1.79 goat_food
1.80 gold_ores
1.81 gold_tool_materials
1.82 grass_blocks
1.83 hanging_signs
1.84 happy_ghast_food
1.85 happy_ghast_tempt_items
1.86 harnesses
1.87 head_armor
1.88 hoes
1.89 hoglin_food
1.90 horse_food
1.91 horse_tempt_items
1.92 ignored_by_piglin_babies
1.93 iron_ores
1.94 iron_tool_materials
1.95 jungle_logs
1.96 lanterns
1.97 lapis_ores
1.98 leaves
1.99 lectern_books
1.100 leg_armor
1.101 llama_food
1.102 llama_tempt_items
1.103 lightning_rods
1.104 logs
1.105 logs_that_burn
1.106 loom_patterns
1.107 loom_dyes
1.108 mangrove_logs
1.109 map_invisibility_equipment
1.110 meat
1.111 metal_nuggets
1.112 moss_blocks
1.113 mud
1.114 mushrooms
1.115 nautilus_bucket_food
1.116 nautilus_food
1.117 nautilus_taming_items
1.118 netherite_tool_materials
1.119 non_flammable_wood
1.120 noteblock_top_instruments
1.121 oak_logs
1.122 ocelot_food
1.123 ores
1.124 pale_oak_logs
1.125 panda_eats_from_ground
1.126 panda_food
1.127 parrot_food
1.128 parrot_poisonous_food
1.129 pickaxes
1.130 piglin_food
1.131 piglin_loved
1.132 piglin_preferred_weapons
1.133 piglin_repellents
1.134 piglin_safe_armor
1.135 pig_food
1.136 pillager_preferred_weapons
1.137 planks
1.138 poplar_logs
1.139 rabbit_food
1.140 rails
1.141 redstone_ores
1.142 repairs_copper_armor
1.143 repairs_chain_armor
1.144 repairs_diamond_armor
1.145 repairs_gold_armor
1.146 repairs_iron_armor
1.147 repairs_leather_armor
1.148 repairs_netherite_armor
1.149 repairs_turtle_helmet
1.150 repairs_wolf_armor
1.151 sand
1.152 saplings
1.153 sheep_food
1.154 shovels
1.155 shearable_from_copper_golem
1.156 shulker_boxes
1.157 signs
1.158 skeleton_preferred_weapons
1.159 skulls
1.160 slabs
1.161 small_flowers
1.162 smelts_to_glass
1.163 sniffer_food
1.164 soul_fire_base_blocks
1.165 spruce_logs
1.166 spears
1.167 stairs
1.168 stone_bricks
1.169 stone_buttons
1.170 stone_crafting_materials
1.171 stone_tool_materials
1.172 strider_food
1.173 strider_tempt_items
1.174 sulfur_cube_food
1.175 sulfur_cube_swallowable
1.176 swords
1.177 terracotta
1.178 trapdoors
1.179 trimmable_armor
1.180 trim_materials
1.181 turtle_food
1.182 villager_picks_up
1.183 villager_plantable_seeds
1.184 walls
1.185 warped_stems
1.186 wart_blocks
1.187 wither_skeleton_disliked_weapons
1.188 wolf_collar_dyes
1.189 wolf_food
1.190 wooden_buttons
1.191 wooden_doors
1.192 wooden_fences
1.193 wooden_pressure_plates
1.194 wooden_shelves
1.195 wooden_slabs
1.196 wooden_stairs
1.197 wooden_tool_materials
1.198 wooden_trapdoors
1.199 wool
1.200 wool_carpets
1.201 wool_slabs
1.202 wool_stairs
1.203 zombie_horse_food
1.204 enchantable/armor
1.205 enchantable/bow
1.206 enchantable/chest_armor
1.207 enchantable/crossbow
1.208 enchantable/durability
1.209 enchantable/equippable
1.210 enchantable/fire_aspect
1.211 enchantable/fishing
1.212 enchantable/foot_armor
1.213 enchantable/head_armor
1.214 enchantable/leg_armor
1.215 enchantable/lunge
1.216 enchantable/mace
1.217 enchantable/melee_weapon
1.218 enchantable/mining
1.219 enchantable/mining_loot
1.220 enchantable/sharp_weapon
1.221 enchantable/sweeping
1.222 enchantable/trident
1.223 enchantable/vanishing
1.224 enchantable/weapon
1.225 sulfur_cube_archetype/bouncy
1.226 sulfur_cube_archetype/explosive
1.227 sulfur_cube_archetype/fast_flat
1.228 sulfur_cube_archetype/fast_sliding
1.229 sulfur_cube_archetype/high_resistance
1.230 sulfur_cube_archetype/hot
1.231 sulfur_cube_archetype/light
1.232 sulfur_cube_archetype/regular
1.233 sulfur_cube_archetype/slow_bouncy
1.234 sulfur_cube_archetype/slow_flat
1.235 sulfur_cube_archetype/slow_sliding
1.236 sulfur_cube_archetype/sticky

2 Removed tags

2.1 coral_blocks
2.2 coral_fans
2.3 corals
2.4 dead_coral_blocks
2.5 furnace_materials
2.6 live_coral_blocks
2.7 music_discs
2.8 overworld_natural_logs
2.9 stripped_logs
2.10 tall_flowers
2.11 tools
2.12 trim_templates
2.13 dyeable

3 History
4 References
5 Navigation

An item tag is a group of items. They are used when a recipe allows multiple different items as inputs and control many other gameplay features. See below for the use of each item tag. They can also be used when testing for item arguments in commands with #<identifier>, which succeeds if the item matches any of the items specified in the tag, and can be searched in the Creative inventory by searching #<identifier>.
The item tags are under data/<namespace>/tags/item folder of data pack.

List of tags

acacia_logs
anvil
armadillo_food
arrows
axes
axolotl_food
banners
bars
bamboo_blocks
beacon_payment_items
beds
bee_food
birch_logs
boats
bookshelf_books
book_cloning_target
breaks_decorated_pots
brewing_fuel​[until: JE 26.3]
brewing_potion_inputs​[upcoming: JE 26.3]
bundles
buttons
camel_food
camel_husk_food
candles
cat_collar_dyes
cat_food
cauldron_can_remove_dye
chains
cherry_logs
chest_armor
chest_boats
chicken_food
clonable_maps
cluster_max_harvestables
coals
coal_ores
compasses
completes_find_tree_tutorial
concrete
concrete_powders
concrete_slabs​[upcoming: JE 26.3]
concrete_stairs​[upcoming: JE 26.3]
copper
copper_chests
copper_golem_statues
copper_ores
copper_tool_materials
cow_food
creeper_drop_music_discs
creeper_igniters
crimson_stems
cushions​[upcoming: JE 26.3]
dampens_vibrations
dark_oak_logs
decorated_pot_ingredients
decorated_pot_sherds
diamond_ores
diamond_tool_materials
dirt
doors
douses_campfires​[upcoming: JE 26.3]
drowned_preferred_weapons
duplicates_allays
dyes
eggs
emerald_ores
extendable_maps​[upcoming: JE 26.3]
fence_gates
fences
fishes
flowers
foot_armor
fox_food
freeze_immune_wearables
frog_food
furnace_minecart_fuel
gaze_disguise_equipment
glazed_terracotta
goat_food
gold_ores
gold_tool_materials
grass_blocks
hanging_signs
happy_ghast_food
happy_ghast_tempt_items
harnesses
head_armor
hoes
hoglin_food
horse_food
horse_tempt_items
ignored_by_piglin_babies
iron_ores
iron_tool_materials
jungle_logs
lanterns
lapis_ores
leaves
lectern_books
leg_armor
llama_food
llama_tempt_items
lightning_rods
logs
logs_that_burn
loom_patterns
loom_dyes
mangrove_logs
map_invisibility_equipment
meat
metal_nuggets
moss_blocks
mud
mushrooms​[upcoming: JE 26.3]
nautilus_bucket_food
nautilus_food
nautilus_taming_items
netherite_tool_materials
non_flammable_wood
noteblock_top_instruments
oak_logs
ocelot_food
ores​[upcoming: JE 26.3]
pale_oak_logs
panda_eats_from_ground
panda_food
parrot_food
parrot_poisonous_food
pickaxes
piglin_food
piglin_loved
piglin_preferred_weapons
piglin_repellents
piglin_safe_armor
pig_food
pillager_preferred_weapons
planks
poplar_logs​[upcoming: JE 26.3]
rabbit_food
rails
redstone_ores
repairs_copper_armor
repairs_chain_armor
repairs_diamond_armor
repairs_gold_armor
repairs_iron_armor
repairs_leather_armor
repairs_netherite_armor
repairs_turtle_helmet
repairs_wolf_armor
sand
saplings
sheep_food
shovels
shearable_from_copper_golem
shulker_boxes
signs
skeleton_preferred_weapons
skulls
slabs
small_flowers
smelts_to_glass
sniffer_food
soul_fire_base_blocks
spruce_logs
spears
stairs
stone_bricks
stone_buttons
stone_crafting_materials
stone_tool_materials
strider_food
strider_tempt_items
sulfur_cube_food
sulfur_cube_swallowable
swords
terracotta
File:BlockSprite oak-trapdoo.pngtrapdoors
trimmable_armor
trim_materials
turtle_food
villager_picks_up
villager_plantable_seeds
walls
warped_stems
wart_blocks
wither_skeleton_disliked_weapons
wolf_collar_dyes
wolf_food
wooden_buttons
wooden_doors
wooden_fences
wooden_pressure_plates
wooden_shelves
wooden_slabs
wooden_stairs
wooden_tool_materials
wooden_trapdoors
wool
wool_carpets
wool_slabs​[upcoming: JE 26.3]
wool_stairs​[upcoming: JE 26.3]
zombie_horse_food
enchantable/armor
enchantable/bow
enchantable/chest_armor
enchantable/crossbow
enchantable/durability
enchantable/equippable
enchantable/fire_aspect
enchantable/fishing
enchantable/foot_armor
enchantable/head_armor
enchantable/leg_armor
enchantable/lunge
enchantable/mace
enchantable/melee_weapon
enchantable/mining
enchantable/mining_loot
enchantable/sharp_weapon
enchantable/sweeping
enchantable/trident
enchantable/vanishing
enchantable/weapon
sulfur_cube_archetype/bouncy
sulfur_cube_archetype/explosive
sulfur_cube_archetype/fast_flat
sulfur_cube_archetype/fast_sliding
sulfur_cube_archetype/high_resistance
sulfur_cube_archetype/hot
sulfur_cube_archetype/light
sulfur_cube_archetype/regular
sulfur_cube_archetype/slow_bouncy
sulfur_cube_archetype/slow_flat
sulfur_cube_archetype/slow_sliding
sulfur_cube_archetype/sticky

acacia_logs
Used in the minecraft:acacia_planks recipe and its recipe-unlocking advancement.
Mirrors the block tag #acacia_logs.
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:acacia_logs (4 values)

minecraft:acacia_log
minecraft:acacia_wood
minecraft:stripped_acacia_log
minecraft:stripped_acacia_wood

anvil
Mirrors the block tag #anvil.

[NBT List / JSON Array] #minecraft:anvil (3 values)

minecraft:anvil
minecraft:chipped_anvil
minecraft:damaged_anvil

armadillo_food
Items in this tag can be used to tempt armadillos, setting is_tempted to true in their memory when a player is holding an item in this tag.
Items in this tag can be used to feed a non-scared armadillos. Non-baby armadillos cannot be feed with a brush.

[NBT List / JSON Array] #minecraft:armadillo_food (1 values)

minecraft:spider_eye

arrows
Controls what items can be shot by bows and crossbows. Any items added to the tag can be shot and picked up as a normal arrow.

[NBT List / JSON Array] #minecraft:arrows (3 values)

minecraft:arrow
minecraft:spectral_arrow
minecraft:tipped_arrow

axes
​[more information needed]
Used in the #breaks_decorated_pots, #enchantable/durability, #enchantable/mining, #enchantable/mining_loot, and #enchantable/sharp_weapon tags.

[NBT List / JSON Array] #minecraft:axes (7 values)

minecraft:copper_axe
minecraft:diamond_axe
minecraft:golden_axe
minecraft:iron_axe
minecraft:netherite_axe
minecraft:stone_axe
minecraft:wooden_axe

axolotl_food
Items in this tag can be used to feed and tempt axolotls. When a player is holding an item from this tag, nearby axolotls' is_tempted memory is set to true. Axolotls cannot be fed with a water bucket.
When feeding an axolotl a bucket of tropical fish, the remainder item is always a water bucket, ignoring the item's use_remainder component.

[NBT List / JSON Array] #minecraft:axolotl_food (1 values)

minecraft:tropical_fish_bucket

bamboo_blocks
​[more information needed]
Mirrors the block tag #bamboo_blocks.
Used in the #sulfur_cube_archetype/bouncy tag.

[NBT List / JSON Array] #minecraft:bamboo_blocks (2 values)

minecraft:bamboo_block
minecraft:stripped_bamboo_block

banners
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 300.​[until: JE 26.3]

[NBT List / JSON Array] #minecraft:banners (16 values)

minecraft:black_banner
minecraft:blue_banner
minecraft:brown_banner
minecraft:cyan_banner
minecraft:gray_banner
minecraft:green_banner
minecraft:light_blue_banner
minecraft:light_gray_banner
minecraft:lime_banner
minecraft:magenta_banner
minecraft:orange_banner
minecraft:pink_banner
minecraft:purple_banner
minecraft:red_banner
minecraft:white_banner
minecraft:yellow_banner

bars
Mirrors the block tag #bars.

[NBT List / JSON Array] #minecraft:bars (9 values)

minecraft:copper_bars
minecraft:exposed_copper_bars
minecraft:iron_bars
minecraft:oxidized_copper_bars
minecraft:waxed_copper_bars
minecraft:waxed_exposed_copper_bars
minecraft:waxed_oxidized_copper_bars
minecraft:waxed_weathered_copper_bars
minecraft:weathered_copper_bars

beacon_payment_items
Used by beacons to check which items can be placed inside of its GUI to select an effect.

[NBT List / JSON Array] #minecraft:beacon_payment_items (5 values)

minecraft:diamond
minecraft:emerald
minecraft:gold_ingot
minecraft:iron_ingot
minecraft:netherite_ingot

beds
Mirrors the block tag #beds.

[NBT List / JSON Array] #minecraft:beds (16 values)

minecraft:black_bed
minecraft:blue_bed
minecraft:brown_bed
minecraft:cyan_bed
minecraft:gray_bed
